bottleneck_busy_minutes,bottleneck_resource,bottleneck_utilization,bottleneck_utilization_delta,bottleneck_utilization_relative_change,cases,constrained_group_busy_minutes,constrained_group_event_share,constrained_group_event_share_delta,constrained_group_event_share_relative_change,constrained_group_utilization,constrained_group_utilization_delta,constrained_group_utilization_relative_change,constrained_resource_capacity,constrained_resource_count,constrained_resources,events,handover_count,handover_per_case,handover_per_case_delta,handover_per_case_relative_change,load_multiplier,makespan_minutes,mean_cycle_time,mean_cycle_time_delta,mean_cycle_time_relative_change,median_cycle_time,mode,p90_cycle_time,p90_cycle_time_delta,p90_cycle_time_relative_change,run,scenario,seed,throughput_cases_per_day
2955.8333333333335,18929,0.007429999745700037,,,398,11304.083333333332,0.1950965049556599,,,0.02841477404861754,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1917,1501,3.771356783919598,,,1.0,397824.15,91564.69757118927,,,69311.88333333333,central_baseline,206084.55166666667,,,1,baseline,3008,1.4406365224433961
4585.599999999999,1007,0.0038945826988242456,,,398,20152.13333333333,0.4543610547667343,,,0.017115350188503006,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1972,1525,3.8316582914572863,,,1.0,1177430.3833333333,375999.82855946396,,,274128.625,agent_profile,899052.5599999999,,,1,baseline,3108,0.48675489278396544
3853.366666666667,18929,0.006319345124713876,,,398,16281.016666666668,0.35831622176591377,,,0.026700122827108427,,,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1948,816,2.050251256281407,,,1.0,609773.1,162738.88630653266,,,103150.525,llm_agent_proxy,420365.65,,,1,baseline,3208,0.9398905920907302
3098.9833333333336,18929,0.007268925010357708,-0.00016107473534232933,-0.021678969159527644,398,11576.6,0.21485943775100402,0.019762932795344135,0.10129824109271311,0.027153885072493788,-0.001260888976123753,-0.04437441501264019,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1992,1577,3.9623115577889445,0.19095477386934645,0.050632911392404986,1.0,426333.1,120312.06340033501,28747.36582914574,0.3139568697509799,108203.25833333333,central_baseline,245038.2516666667,38953.70000000004,0.1890180495576692,1,reduced_capacity,3016,1.344300970297638
2554.1,15930,0.0026316351650999626,-0.001262947533724283,-0.3242831469737593,398,18054.2,0.45200609446419504,-0.002354960302539233,-0.00518301530871358,0.018602273833345503,0.0014869236448424965,0.08687661242486971,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1969,1539,3.8668341708542715,0.03517587939698519,0.009180327868852528,1.0,970537.2666666667,330469.44128978223,-45530.38726968173,-0.12109151071722137,295202.65,agent_profile,710226.8133333332,-188825.7466666667,-0.21002748345065245,1,reduced_capacity,3116,0.5905182826913944
5744.7,18929,0.007308517806711859,0.0009891726819979832,0.15653088452623015,398,17969.516666666663,0.3477144324601952,-0.01060178930571859,-0.02958780167269314,0.022861164645036094,-0.003838958182072333,-0.1437805438922801,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1947,807,2.027638190954774,-0.022613065326633208,-0.011029411764705904,1.0,786028.05,173292.90682579565,10554.020519262995,0.06485248092077754,124523.525,llm_agent_proxy,422656.7416666667,2291.0916666666744,0.00545023520990993,1,reduced_capacity,3216,0.7291342847115951
2213.6666666666665,26796,0.004333473617116366,-0.003096526128583671,-0.4167599238984797,398,10395.516666666665,0.19894459102902376,0.003848086073363871,0.01972401337603888,0.020350262254762896,-0.008064511793854645,-0.2838140391352859,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1895,1480,3.7185929648241207,-0.05276381909547734,-0.013990672884743491,1.6,510829.61666666664,137134.24225293132,45569.544681742045,0.49767591539646444,127425.95833333334,central_baseline,272347.895,66263.34333333335,0.32153474288801426,1,high_load,3009,1.1219396473912355
2970.8166666666657,1007,0.0026268841146482105,-0.001267698584176035,-0.32550305955982056,398,16927.816666666662,0.4560669456066946,0.0017058908399603112,0.0037544829647340777,0.014968077026186029,-0.0021472731623169775,-0.12545890903005757,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1912,1475,3.7060301507537687,-0.12562814070351758,-0.032786885245901634,1.6,1130927.95,296607.938358459,-79391.89020100498,-0.21114874042675058,256645.05,agent_profile,622622.3016666666,-276430.2583333333,-0.30746840688972993,1,high_load,3109,0.5067696841341661
4212.966666666667,18929,0.008814284540174234,0.002494939415460358,0.3948098048487773,398,19403.51666666666,0.39209726443769,0.03378104267177623,0.09427717926163337,0.04059564922105871,0.013895526393950284,0.5204293060345874,1.0,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1974,833,2.092964824120603,0.04271356783919611,0.020833333333333398,1.6,477970.35,133885.2007956449,-28853.685510887764,-0.17730049753775118,109678.10833333334,llm_agent_proxy,297727.04333333333,-122638.60666666669,-0.2917426927406335,1,high_load,3209,1.1990701933707812
3185.7333333333336,18929,0.006212572665655333,-0.0012174270800447036,-0.16385291005551716,398,13930.416666666666,0.20474934036939313,0.00965283541373324,0.04947723392547225,0.027166029528896372,-0.0012487445197211684,-0.04394701564702125,0.5,20,677|19019|22475|3445|22404|1707|716|241|1|8824|15930|1007|659|18929|7080|11204|2981|387|6004|6979,1895,1478,3.71356783919598,-0.05778894472361795,-0.015323117921385706,1.6,512788.1,146898.20632328308,55333.50875209381,0.6043105063397756,135189.61666666667,central_baseline,311968.55,105883.99833333332,0.5137891097465489,1,reduced_capacity_high_load,3026,1.1176546413616073
